id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_indent,employee.indent,model_employee_indent,base.group_user,1,1,1,1
access_hr_job_levels,hr.job.levels,model_hr_job_levels,base.group_user,1,1,1,1
access_hr_position_names,hr.position.names,model_hr_position_names,base.group_user,1,1,1,1
access_business_units,business.units,model_business_units,base.group_user,1,1,1,1
access_preemp_check,preemp.check,model_preemp_check,base.group_user,1,1,1,1
access_recruitment_invitation_letter_config,recruitment.invitation.letter.config,model_recruitment_invitation_letter_config,base.group_user,1,1,1,1
access_applicant_invitation_letter,recruitment.applicant.invitation.letter,model_applicant_invitation_letter,base.group_user,1,1,1,1
access_document_update_interview_status,document.update.interview.status,model_document_update_interview_status,base.group_user,1,1,1,1
access_kra_master,kra.master,model_kra_master,base.group_user,1,1,1,1
access_kra_details,kra.details,model_kra_details,base.group_user,1,1,1,1
access_employee_kra,employee.kra,model_employee_kra,base.group_user,1,1,1,1
access_employee_kra_details,employee.kra.details,model_employee_kra_details,base.group_user,1,1,1,1
access_interview_assessment,interview.assessment,model_interview_assessment,base.group_user,1,1,1,1
access_interview_panel_comments,interview.panel.comments,model_interview_panel_comments,base.group_user,1,1,1,1
access_employee_join_doc_config,employee.join.doc.config,model_employee_join_doc_config,base.group_user,1,1,1,1
access_joining_documents_user,joining.documents.user,model_joining_documents,base.group_user,1,1,0,0
access_joining_documents_hr,joining.documents.hr,model_joining_documents,hr.group_hr_user,1,1,1,1
access_employee_insurance,employee.insurance,model_employee_insurance,base.group_user,1,1,1,1
access_hr_employee_group_user,hr.employee.group.user,hr.model_hr_employee,base.group_user,1,0,0,0
access_manpower_budget,access_manpower_budget,model_manpower_budget,base.group_user,1,1,1,1
access_manpower_budget_employee_monthly,access_manpower_budget_employee_monthly,model_manpower_budget_employee_monthly,base.group_user,1,1,1,1
access_manpower_budget_wizard,access_manpower_budget_wizard,model_manpower_budget_wizard,base.group_user,1,1,1,1
access_balance_leave_report_wizard,access_balance_leave_report_wizard,model_balance_leave_report_wizard,base.group_user,1,1,1,1
access_leave_balance_wizard_user,access.leave_balance_wizard_user,model_balance_leave_report_wizard,base.group_user,1,1,1,1
